Mes, Año de Año;Dep;Regimen;Afiliados;Cobertura;Contributivo;Excepción & Especiales;Personas;Poblacion DANE;PPNA;Sisbén 1;Sisbén 2;Subsidiado
diciembre 2019;Boyacá;Excepción;38;;0;38;38;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2495;2495;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;98;;98;0;98;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1659;;0;0;1659;0;0;0;0;1659
diciembre 2019;Boyacá;Excepción;3497;;0;3497;3497;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;114413;114413;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;78590;;78590;0;78590;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;45593;;0;0;45593;0;0;0;0;45593
diciembre 2019;Boyacá;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1758;1758;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;105;;105;0;105;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1568;;0;0;1568;0;0;0;0;1568
diciembre 2019;Boyacá;Excepción;59;;0;59;59;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;8964,000000000;8964,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;406;;406;0;406;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;6499;;0;0;6499;0;0;0;0;6499
diciembre 2019;Boyacá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1288;1288;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;85;;85;0;85;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;432;;0;0;432;0;0;0;0;432
diciembre 2019;Boyacá;Excepción;191;;0;191;191;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6924;6924;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;4014;;4014;0;4014;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3183;;0;0;3183;0;0;0;0;3183
diciembre 2019;Boyacá;Excepción;70;;0;70;70;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4443,000000000;4443,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1795;;1795;0;1795;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1543;;0;0;1543;0;0;0;0;1543
diciembre 2019;Boyacá;Excepción;16;;0;16;16;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1934;1934;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;63;;63;0;63;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1249;;0;0;1249;0;0;0;0;1249
diciembre 2019;Boyacá;Excepción;13;;0;13;13;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1941;1941;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;106;;106;0;106;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1190;;0;0;1190;0;0;0;0;1190
diciembre 2019;Boyacá;Excepción;39;;0;39;39;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;13402;13402;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1547;;1547;0;1547;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4985;;0;0;4985;0;0;0;0;4985
diciembre 2019;Boyacá;Excepción;60;;0;60;60;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6117;6117;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1808;;1808;0;1808;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2708;;0;0;2708;0;0;0;0;2708
diciembre 2019;Boyacá;Excepción;33;;0;33;33;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3455;3455;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;180;;180;0;180;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2543;;0;0;2543;0;0;0;0;2543
diciembre 2019;Boyacá;Excepción;99;;0;99;99;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;10337;10337;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;307;;307;0;307;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5392;;0;0;5392;0;0;0;0;5392
diciembre 2019;Boyacá;Excepción;151;;0;151;151;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6506;6506;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;461;;461;0;461;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3512;;0;0;3512;0;0;0;0;3512
diciembre 2019;Boyacá;Excepción;29;;0;29;29;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4522,000000000;4522,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;397;;397;0;397;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1789;;0;0;1789;0;0;0;0;1789
diciembre 2019;Boyacá;Excepción;64;;0;64;64;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;9961,000000000;9961,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1796;;1796;0;1796;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;6532;;0;0;6532;0;0;0;0;6532
diciembre 2019;Boyacá;Excepción;47;;0;47;47;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4226;4226;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;268;;268;0;268;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1801;;0;0;1801;0;0;0;0;1801
diciembre 2019;Boyacá;Excepción;102;;0;102;102;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5085,000000000;5085,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;575;;575;0;575;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3242;;0;0;3242;0;0;0;0;3242
diciembre 2019;Boyacá;Excepción;453;;0;453;453;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;9360;9360;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;3764;;3764;0;3764;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4521;;0;0;4521;0;0;0;0;4521
diciembre 2019;Boyacá;Excepción;2;;0;2;2;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;16612,000000000;16612,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;3840;;3840;0;3840;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5286;;0;0;5286;0;0;0;0;5286
diciembre 2019;Boyacá;Excepción;13;;0;13;13;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2497,000000000;2497,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;164;;164;0;164;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2225;;0;0;2225;0;0;0;0;2225
diciembre 2019;Boyacá;Excepción;32;;0;32;32;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4982;4982;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;804;;804;0;804;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2467;;0;0;2467;0;0;0;0;2467
diciembre 2019;Boyacá;Excepción;7;;0;7;7;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1887,000000000;1887,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;268;;268;0;268;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1025;;0;0;1025;0;0;0;0;1025
diciembre 2019;Boyacá;Excepción;31;;0;31;31;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5738,000000000;5738,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;206;;206;0;206;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3636;;0;0;3636;0;0;0;0;3636
diciembre 2019;Boyacá;Excepción;45;;0;45;45;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3735;3735;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;190;;190;0;190;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2103;;0;0;2103;0;0;0;0;2103
diciembre 2019;Boyacá;Excepción;2;;0;2;2;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4660;4660;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;191;;191;0;191;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2283;;0;0;2283;0;0;0;0;2283
diciembre 2019;Boyacá;Excepción;24;;0;24;24;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4231;4231;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;512;;512;0;512;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3799;;0;0;3799;0;0;0;0;3799
diciembre 2019;Boyacá;Excepción;31;;0;31;31;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1262;1262;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;109;;109;0;109;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1308;;0;0;1308;0;0;0;0;1308
diciembre 2019;Boyacá;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1673;1673;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;62;;62;0;62;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;941;;0;0;941;0;0;0;0;941
diciembre 2019;Boyacá;Excepción;22;;0;22;22;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4498,000000000;4498,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;222;;222;0;222;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3421;;0;0;3421;0;0;0;0;3421
diciembre 2019;Boyacá;Excepción;16;;0;16;16;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3045,000000000;3045,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;217;;217;0;217;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1962;;0;0;1962;0;0;0;0;1962
diciembre 2019;Boyacá;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2516;2516;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;92;;92;0;92;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1681;;0;0;1681;0;0;0;0;1681
diciembre 2019;Boyacá;Excepción;102;;0;102;102;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;8548,000000000;8548,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1586;;1586;0;1586;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5997;;0;0;5997;0;0;0;0;5997
diciembre 2019;Boyacá;Excepción;127;;0;127;127;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5662,000000000;5662,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;589;;589;0;589;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4698;;0;0;4698;0;0;0;0;4698
diciembre 2019;Boyacá;Excepción;18;;0;18;18;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4818;4818;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;205;;205;0;205;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3742;;0;0;3742;0;0;0;0;3742
diciembre 2019;Boyacá;Excepción;523;;0;523;523;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6541,000000000;6541,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;2819;;2819;0;2819;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5458;;0;0;5458;0;0;0;0;5458
diciembre 2019;Boyacá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2287;2287;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;139;;139;0;139;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1502;;0;0;1502;0;0;0;0;1502
diciembre 2019;Boyacá;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2180,000000000;2180,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;662;;662;0;662;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1043;;0;0;1043;0;0;0;0;1043
diciembre 2019;Boyacá;Excepción;115;;0;115;115;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6820;6820;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1331;;1331;0;1331;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4854;;0;0;4854;0;0;0;0;4854
diciembre 2019;Boyacá;Excepción;25;;0;25;25;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;7224;7224;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1243;;1243;0;1243;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4259;;0;0;4259;0;0;0;0;4259
diciembre 2019;Boyacá;Excepción;79;;0;79;79;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;7485,000000000;7485,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;468;;468;0;468;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
