Mes, Año de Año;Dep;Regimen;Afiliados;Cobertura;Contributivo;Excepción & Especiales;Personas;Poblacion DANE;PPNA;Sisbén 1;Sisbén 2;Subsidiado
diciembre 2019;Boyacá;Subsidiado;1466;;0;0;1466;0;0;0;0;1466
diciembre 2019;Boyacá;Excepción;98;;0;98;98;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;14469;14469;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;942;;942;0;942;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;13143;;0;0;13143;0;0;0;0;13143
diciembre 2019;Boyacá;Excepción;20;;0;20;20;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3404;3404;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;171;;171;0;171;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2081;;0;0;2081;0;0;0;0;2081
diciembre 2019;Boyacá;Excepción;21;;0;21;21;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;7705,000000000;7705,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;341;;341;0;341;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5090;;0;0;5090;0;0;0;0;5090
diciembre 2019;Boyacá;Excepción;641;;0;641;641;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;17079;17079;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;6418;;6418;0;6418;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;8161;;0;0;8161;0;0;0;0;8161
diciembre 2019;Boyacá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5224,000000000;5224,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;197;;197;0;197;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4185;;0;0;4185;0;0;0;0;4185
diciembre 2019;Boyacá;Excepción;25;;0;25;25;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4333,000000000;4333,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;385;;385;0;385;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2402;;0;0;2402;0;0;0;0;2402
diciembre 2019;Boyacá;Excepción;42;;0;42;42;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4326;4326;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;259;;259;0;259;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3467;;0;0;3467;0;0;0;0;3467
diciembre 2019;Boyacá;Excepción;7;;0;7;7;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1021;1021;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;213;;213;0;213;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;678;;0;0;678;0;0;0;0;678
diciembre 2019;Boyacá;Excepción;3353;;0;3353;3353;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;111336;111336;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;84858;;84858;0;84858;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;51087;;0;0;51087;0;0;0;0;51087
diciembre 2019;Boyacá;Excepción;197;;0;197;197;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;18606,000000000;18606,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;5688;;5688;0;5688;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;7441;;0;0;7441;0;0;0;0;7441
diciembre 2019;Boyacá;Excepción;24;;0;24;24;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2177;2177;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;284;;284;0;284;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1533;;0;0;1533;0;0;0;0;1533
diciembre 2019;Boyacá;Excepción;135;;0;135;135;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;9053,000000000;9053,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;479;;479;0;479;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;6712;;0;0;6712;0;0;0;0;6712
diciembre 2019;Boyacá;Excepción;18;;0;18;18;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5802;5802;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;612;;612;0;612;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4510;;0;0;4510;0;0;0;0;4510
diciembre 2019;Boyacá;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5256,000000000;5256,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;116;;116;0;116;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;4200;;0;0;4200;0;0;0;0;4200
diciembre 2019;Boyacá;Excepción;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5732,000000000;5732,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1093;;1093;0;1093;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3315;;0;0;3315;0;0;0;0;3315
diciembre 2019;Boyacá;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4551;4551;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;892;;892;0;892;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2947;;0;0;2947;0;0;0;0;2947
diciembre 2019;Boyacá;Excepción;63;;0;63;63;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2173;2173;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;270;;270;0;270;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1854;;0;0;1854;0;0;0;0;1854
diciembre 2019;Boyacá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;6717,000000000;6717,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;345;;345;0;345;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1719;;0;0;1719;0;0;0;0;1719
diciembre 2019;Boyacá;Excepción;27;;0;27;27;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;8973,000000000;8973,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;432;;432;0;432;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5909;;0;0;5909;0;0;0;0;5909
diciembre 2019;Boyacá;Excepción;38;;0;38;38;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;9916,000000000;9916,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1119;;1119;0;1119;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5034;;0;0;5034;0;0;0;0;5034
diciembre 2019;Boyacá;Excepción;28;;0;28;28;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4842,000000000;4842,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;446;;446;0;446;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2668;;0;0;2668;0;0;0;0;2668
diciembre 2019;Boyacá;Excepción;88;;0;88;88;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2741;2741;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;307;;307;0;307;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2143;;0;0;2143;0;0;0;0;2143
diciembre 2019;Boyacá;Excepción;92;;0;92;92;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;20767,000000000;20767,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;9867;;9867;0;9867;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;9969;;0;0;9969;0;0;0;0;9969
diciembre 2019;Boyacá;Excepción;6;;0;6;6;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;2440,000000000;2440,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;523;;523;0;523;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1004;;0;0;1004;0;0;0;0;1004
diciembre 2019;Boyacá;Excepción;20;;0;20;20;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;8607,000000000;8607,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;465;;465;0;465;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3947;;0;0;3947;0;0;0;0;3947
diciembre 2019;Boyacá;Excepción;48;;0;48;48;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;15827;15827;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1714;;1714;0;1714;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;10791;;0;0;10791;0;0;0;0;10791
diciembre 2019;Boyacá;Excepción;33;;0;33;33;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1487;1487;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;302;;302;0;302;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1367;;0;0;1367;0;0;0;0;1367
diciembre 2019;Boyacá;Excepción;97;;0;97;97;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3906;3906;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;213;;213;0;213;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2668;;0;0;2668;0;0;0;0;2668
diciembre 2019;Boyacá;Excepción;25;;0;25;25;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;5249,000000000;5249,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;481;;481;0;481;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;3873;;0;0;3873;0;0;0;0;3873
diciembre 2019;Boyacá;Excepción;22;;0;22;22;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3544,000000000;3544,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;594;;594;0;594;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2157;;0;0;2157;0;0;0;0;2157
diciembre 2019;Boyacá;Excepción;89;;0;89;89;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;10825;10825;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;447;;447;0;447;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5327;;0;0;5327;0;0;0;0;5327
diciembre 2019;Boyacá;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1558;1558;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;117;;117;0;117;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1155;;0;0;1155;0;0;0;0;1155
diciembre 2019;Boyacá;Excepción;11822;;0;11822;11822;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;202995,999999999;202995,999999999;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;127727;;127727;0;127727;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;52715;;0;0;52715;0;0;0;0;52715
diciembre 2019;Boyacá;Excepción;69;;0;69;69;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;12119;12119;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;581;;581;0;581;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;9311;;0;0;9311;0;0;0;0;9311
diciembre 2019;Boyacá;Excepción;29;;0;29;29;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4495;4495;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;673;;673;0;673;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2646;;0;0;2646;0;0;0;0;2646
diciembre 2019;Boyacá;Excepción;27;;0;27;27;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1359;1359;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;137;;137;0;137;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1137;;0;0;1137;0;0;0;0;1137
diciembre 2019;Boyacá;Excepción;29;;0;29;29;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;1544;1544;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;126;;126;0;126;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;1122;;0;0;1122;0;0;0;0;1122
diciembre 2019;Boyacá;Excepción;28;;0;28;28;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3471;3471;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;132;;132;0;132;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2204;;0;0;2204;0;0;0;0;2204
diciembre 2019;Boyacá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;3118;3118;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;115;;115;0;115;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2137;;0;0;2137;0;0;0;0;2137
diciembre 2019;Boyacá;Excepción;33;;0;33;33;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;14602;14602;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;1908;;1908;0;1908;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;5269;;0;0;5269;0;0;0;0;5269
diciembre 2019;Boyacá;Excepción;58;;0;58;58;0;0;0;0;0
diciembre 2019;Boyacá;Poblacion;0;0;0;0;4967,000000000;4967,000000000;0;0;0;0
diciembre 2019;Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Contributivo;203;;203;0;203;0;0;0;0;0
diciembre 2019;Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2019;Boyacá;Subsidiado;2656;;0;0;2656;0;0;0;0;2656
