Mes, Año de Año;Dep;Municipio;Regimen;Afiliados;Cobertura;Contributivo;Excepción & Especiales;Personas;Poblacion DANE;PPNA;Sisbén 1;Sisbén 2;Subsidiado
diciembre 2020;Boyacá;San Miguel De Sema;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Miguel De Sema;Poblacion;0;0;0;0;3021,481755695;3021,481755695;0;0;0;0
diciembre 2020;Boyacá;San Miguel De Sema;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Miguel De Sema;Subsidiado;1744;;0;0;1744;0;0;0;0;1744
diciembre 2020;Boyacá;San Miguel De Sema;Excepción;31;;0;31;31;0;0;0;0;0
diciembre 2020;Boyacá;San Miguel De Sema;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Miguel De Sema;Contributivo;446;;446;0;446;0;0;0;0;0
diciembre 2020;Boyacá;Almeida;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Almeida;Poblacion;0;0;0;0;1813,488351217;1813,488351217;0;0;0;0
diciembre 2020;Boyacá;Almeida;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Almeida;Subsidiado;1155;;0;0;1155;0;0;0;0;1155
diciembre 2020;Boyacá;Almeida;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2020;Boyacá;Almeida;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Almeida;Contributivo;163;;163;0;163;0;0;0;0;0
diciembre 2020;Boyacá;San Mateo;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Mateo;Poblacion;0;0;0;0;3141,980744690;3141,980744690;0;0;0;0
diciembre 2020;Boyacá;San Mateo;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Mateo;Subsidiado;2598;;0;0;2598;0;0;0;0;2598
diciembre 2020;Boyacá;San Mateo;Excepción;95;;0;95;95;0;0;0;0;0
diciembre 2020;Boyacá;San Mateo;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Mateo;Contributivo;384;;384;0;384;0;0;0;0;0
diciembre 2020;Boyacá;Tununguá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tununguá;Poblacion;0;0;0;0;1581,490436266;1581,490436266;0;0;0;0
diciembre 2020;Boyacá;Tununguá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tununguá;Subsidiado;1279;;0;0;1279;0;0;0;0;1279
diciembre 2020;Boyacá;Tununguá;Excepción;16;;0;16;16;0;0;0;0;0
diciembre 2020;Boyacá;Tununguá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tununguá;Contributivo;91;;91;0;91;0;0;0;0;0
diciembre 2020;Boyacá;Tibaná;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibaná;Poblacion;0;0;0;0;9151,442290699;9151,442290699;0;0;0;0
diciembre 2020;Boyacá;Tibaná;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibaná;Subsidiado;6463;;0;0;6463;0;0;0;0;6463
diciembre 2020;Boyacá;Tibaná;Excepción;62;;0;62;62;0;0;0;0;0
diciembre 2020;Boyacá;Tibaná;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibaná;Contributivo;433;;433;0;433;0;0;0;0;0
diciembre 2020;Boyacá;Motavita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Motavita;Poblacion;0;0;0;0;5723,463287206;5723,463287206;0;0;0;0
diciembre 2020;Boyacá;Motavita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Motavita;Subsidiado;3880;;0;0;3880;0;0;0;0;3880
diciembre 2020;Boyacá;Motavita;Excepción;19;;0;19;19;0;0;0;0;0
diciembre 2020;Boyacá;Motavita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Motavita;Contributivo;635;;635;0;635;0;0;0;0;0
diciembre 2020;Boyacá;Soracá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Soracá;Poblacion;0;0;0;0;6089,462045206;6089,462045206;0;0;0;0
diciembre 2020;Boyacá;Soracá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Soracá;Subsidiado;4706;;0;0;4706;0;0;0;0;4706
diciembre 2020;Boyacá;Soracá;Excepción;18;;0;18;18;0;0;0;0;0
diciembre 2020;Boyacá;Soracá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Soracá;Contributivo;742;;742;0;742;0;0;0;0;0
diciembre 2020;Boyacá;Sáchica;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sáchica;Poblacion;0;0;0;0;5697,463119670;5697,463119670;0;0;0;0
diciembre 2020;Boyacá;Sáchica;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sáchica;Subsidiado;3814;;0;0;3814;0;0;0;0;3814
diciembre 2020;Boyacá;Sáchica;Excepción;15;;0;15;15;0;0;0;0;0
diciembre 2020;Boyacá;Sáchica;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sáchica;Contributivo;472;;472;0;472;0;0;0;0;0
diciembre 2020;Boyacá;Cucaita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cucaita;Poblacion;0;0;0;0;3800,476022816;3800,476022816;0;0;0;0
diciembre 2020;Boyacá;Cucaita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cucaita;Subsidiado;3030;;0;0;3030;0;0;0;0;3030
diciembre 2020;Boyacá;Cucaita;Excepción;15;;0;15;15;0;0;0;0;0
diciembre 2020;Boyacá;Cucaita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cucaita;Contributivo;317;;317;0;317;0;0;0;0;0
diciembre 2020;Boyacá;Tuta;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tuta;Poblacion;0;0;0;0;8491,943417145;8491,943417145;0;0;0;0
diciembre 2020;Boyacá;Tuta;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tuta;Subsidiado;4974;;0;0;4974;0;0;0;0;4974
diciembre 2020;Boyacá;Tuta;Excepción;36;;0;36;36;0;0;0;0;0
diciembre 2020;Boyacá;Tuta;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tuta;Contributivo;1355;;1355;0;1355;0;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;Poblacion;0;0;0;0;6739,957269894;6739,957269894;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;Subsidiado;4867;;0;0;4867;0;0;0;0;4867
diciembre 2020;Boyacá;San Pablo De Borbur;Excepción;60;;0;60;60;0;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;San Pablo De Borbur;Contributivo;564;;564;0;564;0;0;0;0;0
diciembre 2020;Boyacá;Socha;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socha;Poblacion;0;0;0;0;8114,449950551;8114,449950551;0;0;0;0
diciembre 2020;Boyacá;Socha;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socha;Subsidiado;3378;;0;0;3378;0;0;0;0;3378
diciembre 2020;Boyacá;Socha;Excepción;191;;0;191;191;0;0;0;0;0
diciembre 2020;Boyacá;Socha;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socha;Contributivo;4282;;4282;0;4282;0;0;0;0;0
diciembre 2020;Boyacá;Macanal;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Macanal;Poblacion;0;0;0;0;5089,968172789;5089,968172789;0;0;0;0
diciembre 2020;Boyacá;Macanal;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Macanal;Subsidiado;2801;;0;0;2801;0;0;0;0;2801
diciembre 2020;Boyacá;Macanal;Excepción;28;;0;28;28;0;0;0;0;0
diciembre 2020;Boyacá;Macanal;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Macanal;Contributivo;351;;351;0;351;0;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;Poblacion;0;0;0;0;4760,969649137;4760,969649137;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;Subsidiado;4099;;0;0;4099;0;0;0;0;4099
diciembre 2020;Boyacá;Chíquiza;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chíquiza;Contributivo;251;;251;0;251;0;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;Poblacion;0;0;0;0;23117,854571737;23117,854571737;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;Subsidiado;15139;;0;0;15139;0;0;0;0;15139
diciembre 2020;Boyacá;Moniquirá;Excepción;590;;0;590;590;0;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Moniquirá;Contributivo;6928;;6928;0;6928;0;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;Poblacion;0;0;0;0;58145,118969695;58145,118969695;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;Subsidiado;30478;;0;0;30478;0;0;0;0;30478
diciembre 2020;Boyacá;Chiquinquirá;Excepción;1935;;0;1935;1935;0;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chiquinquirá;Contributivo;28458;;28458;0;28458;0;0;0;0;0
diciembre 2020;Boyacá;Chita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chita;Poblacion;0;0;0;0;7820,451649361;7820,451649361;0;0;0;0
diciembre 2020;Boyacá;Chita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chita;Subsidiado;6732;;0;0;6732;0;0;0;0;6732
diciembre 2020;Boyacá;Chita;Excepción;141;;0;141;141;0;0;0;0;0
diciembre 2020;Boyacá;Chita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chita;Contributivo;594;;594;0;594;0;0;0;0;0
diciembre 2020;Boyacá;Rondón;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Rondón;Poblacion;0;0;0;0;2381,484830941;2381,484830941;0;0;0;0
diciembre 2020;Boyacá;Rondón;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Rondón;Subsidiado;1849;;0;0;1849;0;0;0;0;1849
diciembre 2020;Boyacá;Rondón;Excepción;19;;0;19;19;0;0;0;0;0
diciembre 2020;Boyacá;Rondón;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Rondón;Contributivo;138;;138;0;138;0;0;0;0;0
diciembre 2020;Boyacá;Siachoque;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Siachoque;Poblacion;0;0;0;0;6797,957634466;6797,957634466;0;0;0;0
diciembre 2020;Boyacá;Siachoque;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Siachoque;Subsidiado;5841;;0;0;5841;0;0;0;0;5841
diciembre 2020;Boyacá;Siachoque;Excepción;29;;0;29;29;0;0;0;0;0
diciembre 2020;Boyacá;Siachoque;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Siachoque;Contributivo;565;;565;0;565;0;0;0;0;0
diciembre 2020;Boyacá;Chivatá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chivatá;Poblacion;0;0;0;0;2843,982419074;2843,982419074;0;0;0;0
diciembre 2020;Boyacá;Chivatá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chivatá;Subsidiado;1720;;0;0;1720;0;0;0;0;1720
diciembre 2020;Boyacá;Chivatá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2020;Boyacá;Chivatá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chivatá;Contributivo;396;;396;0;396;0;0;0;0;0
diciembre 2020;Boyacá;Ráquira;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ráquira;Poblacion;0;0;0;0;8056,449590235;8056,449590235;0;0;0;0
diciembre 2020;Boyacá;Ráquira;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ráquira;Subsidiado;4253;;0;0;4253;0;0;0;0;4253
diciembre 2020;Boyacá;Ráquira;Excepción;28;;0;28;28;0;0;0;0;0
diciembre 2020;Boyacá;Ráquira;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ráquira;Contributivo;1049;;1049;0;1049;0;0;0;0;0
diciembre 2020;Boyacá;Caldas;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Caldas;Poblacion;0;0;0;0;3136,980713999;3136,980713999;0;0;0;0
diciembre 2020;Boyacá;Caldas;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Caldas;Subsidiado;2181;;0;0;2181;0;0;0;0;2181
diciembre 2020;Boyacá;Caldas;Excepción;26;;0;26;26;0;0;0;0;0
diciembre 2020;Boyacá;Caldas;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Caldas;Contributivo;161;;161;0;161;0;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;Poblacion;0;0;0;0;13444,412519705;13444,412519705;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;Subsidiado;5217;;0;0;5217;0;0;0;0;5217
diciembre 2020;Boyacá;Tibasosa;Excepción;37;;0;37;37;0;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tibasosa;Contributivo;2001;;2001;0;2001;0;0;0;0;0
diciembre 2020;Boyacá;Monguí;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Monguí;Poblacion;0;0;0;0;4306,973879651;4306,973879651;0;0;0;0
diciembre 2020;Boyacá;Monguí;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Monguí;Subsidiado;2399;;0;0;2399;0;0;0;0;2399
diciembre 2020;Boyacá;Monguí;Excepción;34;;0;34;34;0;0;0;0;0
diciembre 2020;Boyacá;Monguí;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Monguí;Contributivo;842;;842;0;842;0;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;Poblacion;0;0;0;0;3071,980305926;3071,980305926;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;Subsidiado;2093;;0;0;2093;0;0;0;0;2093
diciembre 2020;Boyacá;Campohermoso;Excepción;47;;0;47;47;0;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Campohermoso;Contributivo;235;;235;0;235;0;0;0;0;0
diciembre 2020;Boyacá;Pauna;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pauna;Poblacion;0;0;0;0;7237,455077581;7237,455077581;0;0;0;0
diciembre 2020;Boyacá;Pauna;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pauna;Subsidiado;5312;;0;0;5312;0;0;0;0;5312
diciembre 2020;Boyacá;Pauna;Excepción;92;;0;92;92;0;0;0;0;0
diciembre 2020;Boyacá;Pauna;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pauna;Contributivo;516;;516;0;516;0;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;Poblacion;0;0;0;0;16151,39405748;16151,39405748;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;Subsidiado;11042;;0;0;11042;0;0;0;0;11042
diciembre 2020;Boyacá;Ventaquemada;Excepción;52;;0;52;52;0;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Ventaquemada;Contributivo;1755;;1755;0;1755;0;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;Poblacion;0;0;0;0;2160,486982141;2160,486982141;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;Subsidiado;1570;;0;0;1570;0;0;0;0;1570
diciembre 2020;Boyacá;Sativanorte;Excepción;26;;0;26;26;0;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sativanorte;Contributivo;331;;331;0;331;0;0;0;0;0
diciembre 2020;Boyacá;Mongua;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Mongua;Poblacion;0;0;0;0;4635,470634143;4635,470634143;0;0;0;0
diciembre 2020;Boyacá;Mongua;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Mongua;Subsidiado;2665;;0;0;2665;0;0;0;0;2665
diciembre 2020;Boyacá;Mongua;Excepción;30;;0;30;30;0;0;0;0;0
diciembre 2020;Boyacá;Mongua;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Mongua;Contributivo;729;;729;0;729;0;0;0;0;0
diciembre 2020;Boyacá;Otanche;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Otanche;Poblacion;0;0;0;0;8032,449439617;8032,449439617;0;0;0;0
diciembre 2020;Boyacá;Otanche;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Otanche;Subsidiado;5615;;0;0;5615;0;0;0;0;5615
diciembre 2020;Boyacá;Otanche;Excepción;113;;0;113;113;0;0;0;0;0
diciembre 2020;Boyacá;Otanche;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Otanche;Contributivo;1132;;1132;0;1132;0;0;0;0;0
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Poblacion;0;0;0;0;13371,917401779;13371,917401779;0;0;0;0
