Mes, Año de Año;Dep;Municipio;Regimen;Afiliados;Cobertura;Contributivo;Excepción & Especiales;Personas;Poblacion DANE;PPNA;Sisbén 1;Sisbén 2;Subsidiado
diciembre 2020;Boyacá;Santa Rosa De Viterbo;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Subsidiado;5013;;0;0;5013;0;0;0;0;5013
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Excepción;41;;0;41;41;0;0;0;0;0
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa Rosa De Viterbo;Contributivo;1612;;1612;0;1612;0;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;Poblacion;0;0;0;0;4641,470672104;4641,470672104;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;Subsidiado;3505;;0;0;3505;0;0;0;0;3505
diciembre 2020;Boyacá;Zetaquira;Excepción;44;;0;44;44;0;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Zetaquira;Contributivo;331;;331;0;331;0;0;0;0;0
diciembre 2020;Boyacá;Nobsa;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nobsa;Poblacion;0;0;0;0;16505,890948386;16505,890948386;0;0;0;0
diciembre 2020;Boyacá;Nobsa;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nobsa;Subsidiado;5410;;0;0;5410;0;0;0;0;5410
diciembre 2020;Boyacá;Nobsa;Excepción;4;;0;4;4;0;0;0;0;0
diciembre 2020;Boyacá;Nobsa;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nobsa;Contributivo;3868;;3868;0;3868;0;0;0;0;0
diciembre 2020;Boyacá;Turmequé;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Turmequé;Poblacion;0;0;0;0;6177,960828623;6177,960828623;0;0;0;0
diciembre 2020;Boyacá;Turmequé;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Turmequé;Subsidiado;4694;;0;0;4694;0;0;0;0;4694
diciembre 2020;Boyacá;Turmequé;Excepción;129;;0;129;129;0;0;0;0;0
diciembre 2020;Boyacá;Turmequé;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Turmequé;Contributivo;529;;529;0;529;0;0;0;0;0
diciembre 2020;Boyacá;Páez;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Páez;Poblacion;0;0;0;0;3255,479688157;3255,479688157;0;0;0;0
diciembre 2020;Boyacá;Páez;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Páez;Subsidiado;2131;;0;0;2131;0;0;0;0;2131
diciembre 2020;Boyacá;Páez;Excepción;88;;0;88;88;0;0;0;0;0
diciembre 2020;Boyacá;Páez;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Páez;Contributivo;341;;341;0;341;0;0;0;0;0
diciembre 2020;Boyacá;Buenavista;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Buenavista;Poblacion;0;0;0;0;4411,472769949;4411,472769949;0;0;0;0
diciembre 2020;Boyacá;Buenavista;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Buenavista;Subsidiado;3675;;0;0;3675;0;0;0;0;3675
diciembre 2020;Boyacá;Buenavista;Excepción;32;;0;32;32;0;0;0;0;0
diciembre 2020;Boyacá;Buenavista;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Buenavista;Contributivo;232;;232;0;232;0;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;Poblacion;0;0;0;0;5235,467314386;5235,467314386;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;Subsidiado;4195;;0;0;4195;0;0;0;0;4195
diciembre 2020;Boyacá;Nuevo Colón;Excepción;15;;0;15;15;0;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Nuevo Colón;Contributivo;330;;330;0;330;0;0;0;0;0
diciembre 2020;Boyacá;Tenza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tenza;Poblacion;0;0;0;0;3834,476235420;3834,476235420;0;0;0;0
diciembre 2020;Boyacá;Tenza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tenza;Subsidiado;2305;;0;0;2305;0;0;0;0;2305
diciembre 2020;Boyacá;Tenza;Excepción;19;;0;19;19;0;0;0;0;0
diciembre 2020;Boyacá;Tenza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tenza;Contributivo;527;;527;0;527;0;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;Poblacion;0;0;0;0;4129,474542844;4129,474542844;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;Subsidiado;3268;;0;0;3268;0;0;0;0;3268
diciembre 2020;Boyacá;El Cocuy;Excepción;105;;0;105;105;0;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Cocuy;Contributivo;515;;515;0;515;0;0;0;0;0
diciembre 2020;Boyacá;Santana;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santana;Poblacion;0;0;0;0;7737,451130702;7737,451130702;0;0;0;0
diciembre 2020;Boyacá;Santana;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santana;Subsidiado;6086;;0;0;6086;0;0;0;0;6086
diciembre 2020;Boyacá;Santana;Excepción;153;;0;153;153;0;0;0;0;0
diciembre 2020;Boyacá;Santana;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santana;Contributivo;967;;967;0;967;0;0;0;0;0
diciembre 2020;Boyacá;Saboyá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Saboyá;Poblacion;0;0;0;0;13897,913620396;13897,913620396;0;0;0;0
diciembre 2020;Boyacá;Saboyá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Saboyá;Subsidiado;9315;;0;0;9315;0;0;0;0;9315
diciembre 2020;Boyacá;Saboyá;Excepción;73;;0;73;73;0;0;0;0;0
diciembre 2020;Boyacá;Saboyá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Saboyá;Contributivo;687;;687;0;687;0;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;Poblacion;0;0;0;0;1840,488522105;1840,488522105;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;Subsidiado;1129;;0;0;1129;0;0;0;0;1129
diciembre 2020;Boyacá;Guacamayas;Excepción;30;;0;30;30;0;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guacamayas;Contributivo;155;;155;0;155;0;0;0;0;0
diciembre 2020;Boyacá;Coper;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Coper;Poblacion;0;0;0;0;3583,478198622;3583,478198622;0;0;0;0
diciembre 2020;Boyacá;Coper;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Coper;Subsidiado;2464;;0;0;2464;0;0;0;0;2464
diciembre 2020;Boyacá;Coper;Excepción;34;;0;34;34;0;0;0;0;0
diciembre 2020;Boyacá;Coper;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Coper;Contributivo;229;;229;0;229;0;0;0;0;0
diciembre 2020;Boyacá;Tasco;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tasco;Poblacion;0;0;0;0;5812,463849350;5812,463849350;0;0;0;0
diciembre 2020;Boyacá;Tasco;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tasco;Subsidiado;2775;;0;0;2775;0;0;0;0;2775
diciembre 2020;Boyacá;Tasco;Excepción;61;;0;61;61;0;0;0;0;0
diciembre 2020;Boyacá;Tasco;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tasco;Contributivo;1947;;1947;0;1947;0;0;0;0;0
diciembre 2020;Boyacá;Sora;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sora;Poblacion;0;0;0;0;3087,980407969;3087,980407969;0;0;0;0
diciembre 2020;Boyacá;Sora;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sora;Subsidiado;2120;;0;0;2120;0;0;0;0;2120
diciembre 2020;Boyacá;Sora;Excepción;13;;0;13;13;0;0;0;0;0
diciembre 2020;Boyacá;Sora;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sora;Contributivo;207;;207;0;207;0;0;0;0;0
diciembre 2020;Boyacá;Muzo;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Muzo;Poblacion;0;0;0;0;8423,448343760;8423,448343760;0;0;0;0
diciembre 2020;Boyacá;Muzo;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Muzo;Subsidiado;6051;;0;0;6051;0;0;0;0;6051
diciembre 2020;Boyacá;Muzo;Excepción;106;;0;106;106;0;0;0;0;0
diciembre 2020;Boyacá;Muzo;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Muzo;Contributivo;1644;;1644;0;1644;0;0;0;0;0
diciembre 2020;Boyacá;Miraflores;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Miraflores;Poblacion;0;0;0;0;9046,943406477;9046,943406477;0;0;0;0
diciembre 2020;Boyacá;Miraflores;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Miraflores;Subsidiado;5157;;0;0;5157;0;0;0;0;5157
diciembre 2020;Boyacá;Miraflores;Excepción;311;;0;311;311;0;0;0;0;0
diciembre 2020;Boyacá;Miraflores;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Miraflores;Contributivo;2274;;2274;0;2274;0;0;0;0;0
diciembre 2020;Boyacá;Samacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Samacá;Poblacion;0;0;0;0;18886,375777263;18886,375777263;0;0;0;0
diciembre 2020;Boyacá;Samacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Samacá;Subsidiado;10283;;0;0;10283;0;0;0;0;10283
diciembre 2020;Boyacá;Samacá;Excepción;92;;0;92;92;0;0;0;0;0
diciembre 2020;Boyacá;Samacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Samacá;Contributivo;10234;;10234;0;10234;0;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;Poblacion;0;0;0;0;1156,993085545;1156,993085545;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;Subsidiado;433;;0;0;433;0;0;0;0;433
diciembre 2020;Boyacá;Busbanzá;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Busbanzá;Contributivo;102;;102;0;102;0;0;0;0;0
diciembre 2020;Boyacá;Paipa;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paipa;Poblacion;0;0;0;0;34804,771928573;34804,771928573;0;0;0;0
diciembre 2020;Boyacá;Paipa;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paipa;Subsidiado;15034;;0;0;15034;0;0;0;0;15034
diciembre 2020;Boyacá;Paipa;Excepción;261;;0;261;261;0;0;0;0;0
diciembre 2020;Boyacá;Paipa;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paipa;Contributivo;17560;;17560;0;17560;0;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;Poblacion;0;0;0;0;4212,973296853;4212,973296853;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;Subsidiado;1559;;0;0;1559;0;0;0;0;1559
diciembre 2020;Boyacá;Paz De Río;Excepción;70;;0;70;70;0;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Paz De Río;Contributivo;1864;;1864;0;1864;0;0;0;0;0
diciembre 2020;Boyacá;Maripí;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Maripí;Poblacion;0;0;0;0;5702,964930630;5702,964930630;0;0;0;0
diciembre 2020;Boyacá;Maripí;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Maripí;Subsidiado;4338;;0;0;4338;0;0;0;0;4338
diciembre 2020;Boyacá;Maripí;Excepción;44;;0;44;44;0;0;0;0;0
diciembre 2020;Boyacá;Maripí;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Maripí;Contributivo;260;;260;0;260;0;0;0;0;0
diciembre 2020;Boyacá;Somondoco;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Somondoco;Poblacion;0;0;0;0;2889,982698910;2889,982698910;0;0;0;0
diciembre 2020;Boyacá;Somondoco;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Somondoco;Subsidiado;1592;;0;0;1592;0;0;0;0;1592
diciembre 2020;Boyacá;Somondoco;Excepción;30;;0;30;30;0;0;0;0;0
diciembre 2020;Boyacá;Somondoco;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Somondoco;Contributivo;142;;142;0;142;0;0;0;0;0
diciembre 2020;Boyacá;La Uvita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Uvita;Poblacion;0;0;0;0;2739,483527967;2739,483527967;0;0;0;0
diciembre 2020;Boyacá;La Uvita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Uvita;Subsidiado;1801;;0;0;1801;0;0;0;0;1801
diciembre 2020;Boyacá;La Uvita;Excepción;63;;0;63;63;0;0;0;0;0
diciembre 2020;Boyacá;La Uvita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Uvita;Contributivo;346;;346;0;346;0;0;0;0;0
diciembre 2020;Boyacá;Úmbita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Úmbita;Poblacion;0;0;0;0;7578,453668130;7578,453668130;0;0;0;0
diciembre 2020;Boyacá;Úmbita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Úmbita;Subsidiado;5245;;0;0;5245;0;0;0;0;5245
diciembre 2020;Boyacá;Úmbita;Excepción;99;;0;99;99;0;0;0;0;0
diciembre 2020;Boyacá;Úmbita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Úmbita;Contributivo;376;;376;0;376;0;0;0;0;0
diciembre 2020;Boyacá;Corrales;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Corrales;Poblacion;0;0;0;0;2553,984142472;2553,984142472;0;0;0;0
diciembre 2020;Boyacá;Corrales;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Corrales;Subsidiado;1065;;0;0;1065;0;0;0;0;1065
diciembre 2020;Boyacá;Corrales;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2020;Boyacá;Corrales;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Corrales;Contributivo;725;;725;0;725;0;0;0;0;0
diciembre 2020;Boyacá;Güicán;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Güicán;Poblacion;0;0;0;0;4315,973934120;4315,973934120;0;0;0;0
diciembre 2020;Boyacá;Güicán;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Güicán;Subsidiado;3609;;0;0;3609;0;0;0;0;3609
diciembre 2020;Boyacá;Güicán;Excepción;157;;0;157;157;0;0;0;0;0
diciembre 2020;Boyacá;Güicán;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Güicán;Contributivo;490;;490;0;490;0;0;0;0;0
diciembre 2020;Boyacá;Floresta;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Floresta;Poblacion;0;0;0;0;3242,479606721;3242,479606721;0;0;0;0
diciembre 2020;Boyacá;Floresta;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Floresta;Subsidiado;2418;;0;0;2418;0;0;0;0;2418
diciembre 2020;Boyacá;Floresta;Excepción;24;;0;24;24;0;0;0;0;0
diciembre 2020;Boyacá;Floresta;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Floresta;Contributivo;398;;398;0;398;0;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;Poblacion;0;0;0;0;6250,459503109;6250,459503109;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;Subsidiado;4571;;0;0;4571;0;0;0;0;4571
diciembre 2020;Boyacá;Sutamarchán;Excepción;21;;0;21;21;0;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutamarchán;Contributivo;723;;723;0;723;0;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;Poblacion;0;0;0;0;131581,135407018;131581,135407018;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;Subsidiado;51628;;0;0;51628;0;0;0;0;51628
diciembre 2020;Boyacá;Sogamoso;Excepción;3436;;0;3436;3436;0;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sogamoso;Contributivo;88362;;88362;0;88362;0;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;Poblacion;0;0;0;0;1816,488370455;1816,488370455;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;Subsidiado;1223;;0;0;1223;0;0;0;0;1223
diciembre 2020;Boyacá;Cuítiva;Excepción;7;;0;7;7;0;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cuítiva;Contributivo;151;;151;0;151;0;0;0;0;0
diciembre 2020;Boyacá;Pisba;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pisba;Poblacion;0;0;0;0;1799,488260590;1799,488260590;0;0;0;0
