Mes, Año de Año;Dep;Municipio;Regimen;Afiliados;Cobertura;Contributivo;Excepción & Especiales;Personas;Poblacion DANE;PPNA;Sisbén 1;Sisbén 2;Subsidiado
diciembre 2020;Boyacá;Pisba;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pisba;Subsidiado;1310;;0;0;1310;0;0;0;0;1310
diciembre 2020;Boyacá;Pisba;Excepción;30;;0;30;30;0;0;0;0;0
diciembre 2020;Boyacá;Pisba;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pisba;Contributivo;139;;139;0;139;0;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;Poblacion;0;0;0;0;5999,461475833;5999,461475833;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;Subsidiado;3899;;0;0;3899;0;0;0;0;3899
diciembre 2020;Boyacá;Arcabuco;Excepción;26;;0;26;26;0;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Arcabuco;Contributivo;583;;583;0;583;0;0;0;0;0
diciembre 2020;Boyacá;Tota;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tota;Poblacion;0;0;0;0;5251,467413971;5251,467413971;0;0;0;0
diciembre 2020;Boyacá;Tota;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tota;Subsidiado;4270;;0;0;4270;0;0;0;0;4270
diciembre 2020;Boyacá;Tota;Excepción;10;;0;10;10;0;0;0;0;0
diciembre 2020;Boyacá;Tota;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tota;Contributivo;282;;282;0;282;0;0;0;0;0
diciembre 2020;Boyacá;Boavita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Boavita;Poblacion;0;0;0;0;4813,969983288;4813,969983288;0;0;0;0
diciembre 2020;Boyacá;Boavita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Boavita;Subsidiado;3792;;0;0;3792;0;0;0;0;3792
diciembre 2020;Boyacá;Boavita;Excepción;135;;0;135;135;0;0;0;0;0
diciembre 2020;Boyacá;Boavita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Boavita;Contributivo;597;;597;0;597;0;0;0;0;0
diciembre 2020;Boyacá;La Capilla;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Capilla;Poblacion;0;0;0;0;2700,483290080;2700,483290080;0;0;0;0
diciembre 2020;Boyacá;La Capilla;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Capilla;Subsidiado;1763;;0;0;1763;0;0;0;0;1763
diciembre 2020;Boyacá;La Capilla;Excepción;14;;0;14;14;0;0;0;0;0
diciembre 2020;Boyacá;La Capilla;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Capilla;Contributivo;159;;159;0;159;0;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;Poblacion;0;0;0;0;4236,973448111;4236,973448111;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;Subsidiado;2540;;0;0;2540;0;0;0;0;2540
diciembre 2020;Boyacá;Sutatenza;Excepción;15;;0;15;15;0;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Sutatenza;Contributivo;437;;437;0;437;0;0;0;0;0
diciembre 2020;Boyacá;Guateque;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guateque;Poblacion;0;0;0;0;10942,432270752;10942,432270752;0;0;0;0
diciembre 2020;Boyacá;Guateque;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guateque;Subsidiado;4625;;0;0;4625;0;0;0;0;4625
diciembre 2020;Boyacá;Guateque;Excepción;446;;0;446;446;0;0;0;0;0
diciembre 2020;Boyacá;Guateque;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guateque;Contributivo;3756;;3756;0;3756;0;0;0;0;0
diciembre 2020;Boyacá;Cerinza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cerinza;Poblacion;0;0;0;0;3718,977278769;3718,977278769;0;0;0;0
diciembre 2020;Boyacá;Cerinza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cerinza;Subsidiado;2213;;0;0;2213;0;0;0;0;2213
diciembre 2020;Boyacá;Cerinza;Excepción;23;;0;23;23;0;0;0;0;0
diciembre 2020;Boyacá;Cerinza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Cerinza;Contributivo;620;;620;0;620;0;0;0;0;0
diciembre 2020;Boyacá;Tutazá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tutazá;Poblacion;0;0;0;0;2045,988025380;2045,988025380;0;0;0;0
diciembre 2020;Boyacá;Tutazá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tutazá;Subsidiado;1527;;0;0;1527;0;0;0;0;1527
diciembre 2020;Boyacá;Tutazá;Excepción;11;;0;11;11;0;0;0;0;0
diciembre 2020;Boyacá;Tutazá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tutazá;Contributivo;121;;121;0;121;0;0;0;0;0
diciembre 2020;Boyacá;Guayatá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guayatá;Poblacion;0;0;0;0;3402,978842132;3402,978842132;0;0;0;0
diciembre 2020;Boyacá;Guayatá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guayatá;Subsidiado;2294;;0;0;2294;0;0;0;0;2294
diciembre 2020;Boyacá;Guayatá;Excepción;4;;0;4;4;0;0;0;0;0
diciembre 2020;Boyacá;Guayatá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Guayatá;Contributivo;229;;229;0;229;0;0;0;0;0
diciembre 2020;Boyacá;Iza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Iza;Poblacion;0;0;0;0;2002,485955007;2002,485955007;0;0;0;0
diciembre 2020;Boyacá;Iza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Iza;Subsidiado;1047;;0;0;1047;0;0;0;0;1047
diciembre 2020;Boyacá;Iza;Excepción;7;;0;7;7;0;0;0;0;0
diciembre 2020;Boyacá;Iza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Iza;Contributivo;511;;511;0;511;0;0;0;0;0
diciembre 2020;Boyacá;Viracachá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Viracachá;Poblacion;0;0;0;0;2818,982263158;2818,982263158;0;0;0;0
diciembre 2020;Boyacá;Viracachá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Viracachá;Subsidiado;2121;;0;0;2121;0;0;0;0;2121
diciembre 2020;Boyacá;Viracachá;Excepción;8;;0;8;8;0;0;0;0;0
diciembre 2020;Boyacá;Viracachá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Viracachá;Contributivo;138;;138;0;138;0;0;0;0;0
diciembre 2020;Boyacá;La Victoria;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Victoria;Poblacion;0;0;0;0;1120,992863492;1120,992863492;0;0;0;0
diciembre 2020;Boyacá;La Victoria;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Victoria;Subsidiado;891;;0;0;891;0;0;0;0;891
diciembre 2020;Boyacá;La Victoria;Excepción;17;;0;17;17;0;0;0;0;0
diciembre 2020;Boyacá;La Victoria;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;La Victoria;Contributivo;117;;117;0;117;0;0;0;0;0
diciembre 2020;Boyacá;Pajarito;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pajarito;Poblacion;0;0;0;0;2422,485087673;2422,485087673;0;0;0;0
diciembre 2020;Boyacá;Pajarito;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pajarito;Subsidiado;1368;;0;0;1368;0;0;0;0;1368
diciembre 2020;Boyacá;Pajarito;Excepción;32;;0;32;32;0;0;0;0;0
diciembre 2020;Boyacá;Pajarito;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pajarito;Contributivo;338;;338;0;338;0;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;Poblacion;0;0;0;0;48446,182119957;48446,182119957;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;Subsidiado;30120;;0;0;30120;0;0;0;0;30120
diciembre 2020;Boyacá;Puerto Boyacá;Excepción;896;;0;896;896;0;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Puerto Boyacá;Contributivo;18930;;18930;0;18930;0;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;Poblacion;0;0;0;0;3301,479971164;3301,479971164;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;Subsidiado;2825;;0;0;2825;0;0;0;0;2825
diciembre 2020;Boyacá;Tipacoque;Excepción;25;;0;25;25;0;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Tipacoque;Contributivo;315;;315;0;315;0;0;0;0;0
diciembre 2020;Boyacá;Aquitania;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Aquitania;Poblacion;0;0;0;0;15600,903050785;15600,903050785;0;0;0;0
diciembre 2020;Boyacá;Aquitania;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Aquitania;Subsidiado;13278;;0;0;13278;0;0;0;0;13278
diciembre 2020;Boyacá;Aquitania;Excepción;102;;0;102;102;0;0;0;0;0
diciembre 2020;Boyacá;Aquitania;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Aquitania;Contributivo;943;;943;0;943;0;0;0;0;0
diciembre 2020;Boyacá;Chinavita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chinavita;Poblacion;0;0;0;0;3205,479371327;3205,479371327;0;0;0;0
diciembre 2020;Boyacá;Chinavita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chinavita;Subsidiado;2089;;0;0;2089;0;0;0;0;2089
diciembre 2020;Boyacá;Chinavita;Excepción;19;;0;19;19;0;0;0;0;0
diciembre 2020;Boyacá;Chinavita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chinavita;Contributivo;227;;227;0;227;0;0;0;0;0
diciembre 2020;Boyacá;Socotá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socotá;Poblacion;0;0;0;0;7236,455071373;7236,455071373;0;0;0;0
diciembre 2020;Boyacá;Socotá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socotá;Subsidiado;4854;;0;0;4854;0;0;0;0;4854
diciembre 2020;Boyacá;Socotá;Excepción;67;;0;67;67;0;0;0;0;0
diciembre 2020;Boyacá;Socotá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Socotá;Contributivo;1831;;1831;0;1831;0;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;Poblacion;0;0;0;0;3505,477713522;3505,477713522;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;Subsidiado;2648;;0;0;2648;0;0;0;0;2648
diciembre 2020;Boyacá;Labranzagrande;Excepción;58;;0;58;58;0;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Labranzagrande;Contributivo;288;;288;0;288;0;0;0;0;0
diciembre 2020;Boyacá;Gámeza;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Gámeza;Poblacion;0;0;0;0;4867,970316261;4867,970316261;0;0;0;0
diciembre 2020;Boyacá;Gámeza;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Gámeza;Subsidiado;3047;;0;0;3047;0;0;0;0;3047
diciembre 2020;Boyacá;Gámeza;Excepción;19;;0;19;19;0;0;0;0;0
diciembre 2020;Boyacá;Gámeza;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Gámeza;Contributivo;928;;928;0;928;0;0;0;0;0
diciembre 2020;Boyacá;Santa María;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa María;Poblacion;0;0;0;0;3510,477745265;3510,477745265;0;0;0;0
diciembre 2020;Boyacá;Santa María;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa María;Subsidiado;1988;;0;0;1988;0;0;0;0;1988
diciembre 2020;Boyacá;Santa María;Excepción;42;;0;42;42;0;0;0;0;0
diciembre 2020;Boyacá;Santa María;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Santa María;Contributivo;796;;796;0;796;0;0;0;0;0
diciembre 2020;Boyacá;Berbeo;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Berbeo;Poblacion;0;0;0;0;1587,490472412;1587,490472412;0;0;0;0
diciembre 2020;Boyacá;Berbeo;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Berbeo;Subsidiado;1197;;0;0;1197;0;0;0;0;1197
diciembre 2020;Boyacá;Berbeo;Excepción;14;;0;14;14;0;0;0;0;0
diciembre 2020;Boyacá;Berbeo;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Berbeo;Contributivo;142;;142;0;142;0;0;0;0;0
diciembre 2020;Boyacá;El Espino;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Espino;Poblacion;0;0;0;0;3064,980260948;3064,980260948;0;0;0;0
diciembre 2020;Boyacá;El Espino;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Espino;Subsidiado;1844;;0;0;1844;0;0;0;0;1844
diciembre 2020;Boyacá;El Espino;Excepción;49;;0;49;49;0;0;0;0;0
diciembre 2020;Boyacá;El Espino;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;El Espino;Contributivo;262;;262;0;262;0;0;0;0;0
diciembre 2020;Boyacá;Pachavita;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pachavita;Poblacion;0;0;0;0;2449,485252048;2449,485252048;0;0;0;0
diciembre 2020;Boyacá;Pachavita;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pachavita;Subsidiado;1497;;0;0;1497;0;0;0;0;1497
diciembre 2020;Boyacá;Pachavita;Excepción;9;;0;9;9;0;0;0;0;0
diciembre 2020;Boyacá;Pachavita;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pachavita;Contributivo;167;;167;0;167;0;0;0;0;0
diciembre 2020;Boyacá;Covarachía;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Covarachía;Poblacion;0;0;0;0;2711,483357869;2711,483357869;0;0;0;0
diciembre 2020;Boyacá;Covarachía;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Covarachía;Subsidiado;2434;;0;0;2434;0;0;0;0;2434
diciembre 2020;Boyacá;Covarachía;Excepción;8;;0;8;8;0;0;0;0;0
diciembre 2020;Boyacá;Covarachía;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Covarachía;Contributivo;146;;146;0;146;0;0;0;0;0
diciembre 2020;Boyacá;Oicatá;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Oicatá;Poblacion;0;0;0;0;2900,480994594;2900,480994594;0;0;0;0
diciembre 2020;Boyacá;Oicatá;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Oicatá;Subsidiado;1421;;0;0;1421;0;0;0;0;1421
diciembre 2020;Boyacá;Oicatá;Excepción;18;;0;18;18;0;0;0;0;0
diciembre 2020;Boyacá;Oicatá;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Oicatá;Contributivo;426;;426;0;426;0;0;0;0;0
diciembre 2020;Boyacá;Pesca;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pesca;Poblacion;0;0;0;0;6753,957358468;6753,957358468;0;0;0;0
diciembre 2020;Boyacá;Pesca;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pesca;Subsidiado;5366;;0;0;5366;0;0;0;0;5366
diciembre 2020;Boyacá;Pesca;Excepción;36;;0;36;36;0;0;0;0;0
diciembre 2020;Boyacá;Pesca;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Pesca;Contributivo;633;;633;0;633;0;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;Poblacion;0;0;0;0;5885,464297742;5885,464297742;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;Subsidiado;4808;;0;0;4808;0;0;0;0;4808
diciembre 2020;Boyacá;Chitaraque;Excepción;48;;0;48;48;0;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Chitaraque;Contributivo;243;;243;0;243;0;0;0;0;0
diciembre 2020;Boyacá;Duitama;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Duitama;Poblacion;0;0;0;0;127130,164162562;127130,164162562;0;0;0;0
diciembre 2020;Boyacá;Duitama;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Duitama;Subsidiado;46789;;0;0;46789;0;0;0;0;46789
diciembre 2020;Boyacá;Duitama;Excepción;3611;;0;3611;3611;0;0;0;0;0
diciembre 2020;Boyacá;Duitama;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Duitama;Contributivo;80972;;80972;0;80972;0;0;0;0;0
diciembre 2020;Boyacá;Garagoa;Sisben II;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Garagoa;Poblacion;0;0;0;0;18388,379754617;18388,379754617;0;0;0;0
diciembre 2020;Boyacá;Garagoa;PPNA;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Garagoa;Subsidiado;8442;;0;0;8442;0;0;0;0;8442
diciembre 2020;Boyacá;Garagoa;Excepción;633;;0;633;633;0;0;0;0;0
diciembre 2020;Boyacá;Garagoa;Sisben I;0;;0;0;0;0;0;0;0;0
diciembre 2020;Boyacá;Garagoa;Contributivo;6638;;6638;0;6638;0;0;0;0;0
diciembre 2020;Boyacá;Jenesano;Sisben II;0;;0;0;0;0;0;0;0;0
